"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-11-21"
"config.yaml" "7fba15342b016a4e591510c62b981fd0" "site/built/config.yaml" "2024-02-21"
"index.md" "3805e770257efa14dc17eee63ec45500" "site/built/index.md" "2023-11-21"
"links.md" "6f6c89c0e0b65fc3cdaa58cb000b0bf0" "site/built/links.md" "2024-02-21"
"episodes/introduction.Rmd" "82188ceeb809ba0eeb51ec3918a65b95" "site/built/introduction.md" "2023-11-21"
"instructors/instructor-notes.md" "97f994a38c4fbf1c221684152af4c82a" "site/built/instructor-notes.md" "2024-02-21"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-11-21"
"learners/setup.md" "1969cff95cff6288fe45afa8f6a1dfe8" "site/built/setup.md" "2023-11-21"
"profiles/learner-profiles.md" "f4a138b334c96b865e23ac2b391c4e76" "site/built/learner-profiles.md" "2024-02-21"
"renv/profiles/lesson-requirements/renv.lock" "7b38acd5d9c17c6c1fe4547590c7fabf" "site/built/renv.lock" "2023-11-21"
